university,programme,programme_code,faculty,level,course_code,course_name,ects
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0785,Technical System Vibration and Stability,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0110,Thermodynamics and Gas Dynamics,4
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0004,Mechanics of Composite Materials,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0005,Rotary Machines,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0786,Optimization Methods,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0773,Computer-Aided Analysis of Mechanical Systems of Machines,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0784,Lifting and Transporting Machines,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0121,Analysis and Optimization of Machines Structures and Technological Processes,4
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0780,Basics of Technical Design,3
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,IV0001,Basics of Labour Protection,1
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0778,Theory of Elasticity Viscoelasticity and Plasticity,4
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0774,Shock Theory,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0776,Finite and Boundary Element Methods,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0770,Vehicle Mechanics,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0781,Experimental Mechanics and Technical Diagnostics,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0783,Numerical Analysis for Research of Dynamics of Machines,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0775,Dynamics and Control of Machines,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0769,Modeling and Simulation of Physical Processes,6
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,BM0765,Fundamentals of Patents,3
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,IV0380,Business Economics,3
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,IV0679,Planning of Entrepreneurship,3
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,IV0680,Legal Regulation of Entrepreneurship,3
RTU,"Engineering Technology, Mechanics and Mechanical Engineering",MMM0,Faculty of Civil and Mechanical Engineering,Master,DE0729,Communication and Presentation Skills,3
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0745,Advanced Data Technologies,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0747,Enterprise Architecture and Requirements Engineering,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0752,Systems Theory,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0740,Business Process Management and Engineering,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0751,e-Business Solutions,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0645,Portfolio Management Technologies,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0739,Knowledge Management Systems,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0754,Service Science Management and Engineering,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0742,Quality Risk and Security Technologies,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0746,Research Methods in Business Informatics,3
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0001,Storage Networking,3
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0748,Network Security Requirements,3
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0743,Artificial Intelligence in Business,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0753,Information Systems Security Engineering,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0738,Enterprise Information Technology Architecture Applications and Integration,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0638,Digital Transformation,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0750,Business Analytics,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0940,Business Analytics with Machine Learning,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0055,Business Law,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0054,Business Ethics,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0052,Entrepreneurship,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0053,Business Communication Skills,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0050,Entrepreneurial Finance,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0051,Leadership,6
RTU,Business Informatics,DMB0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0049,Corporate Governance,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0478,Artificial Intelligence,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0773,Testing and Software Quality,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0759,Evolution of Object-Oriented Software,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0767,Requirements Engineering,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0936,Specialized Database Technologies,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0935,Computer Systems Scientific Seminar,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0937,Machine Learning Algorithms,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0938,Software Development Project Management Methods,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0939,Information Retrieval,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0941,Deep Machine Learning,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0947,Natural Language Processing,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0942,Computer Vision,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0943,Software for Internet of Things,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0922,High-Level Software Design,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0944,Parallel Functional Programming,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0946,Control of Cyber-Physical Systems,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0945,Model-Based Systems Engineering,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0948,Secure Computer Networks Systems,6
RTU,Computer Systems,DMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0388,Presentation Skills,3
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0834,Introduction to Cybersecurity,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0798,Reliability of Information Systems,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0828,Information Security and Personal Data Protection,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0831,Cybersecurity Solutions in High Performance Computing Environment,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0832,Control Fundamentals of Critical Infrastructures,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0833,Industrial Safety,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0836,Network Security,12
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0829,Software Security,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0684,Cryptography and Data Security Technologies,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0484,Design of Adaptive Systems,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0830,Engineering Systems Security,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0796,Sociotechnical Systems Modelling,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0642,Data Mining and Knowledge Discovery,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0778,Project Management,3
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0799,Secure E-Commerce Technologies,3
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0835,Data Integration Technologies,3
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0738,Enterprise IT Architecture Applications and Integration,6
RTU,Cybersecurity Engineering,DMK0,"Faculty of Computer Science, Information Technology and Energy",Master,IV0288,Social Responsibility and Business Ethics,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,IV0682,Corporate Finance,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0855,Time Series Analysis,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0197,Portfolio Theory,8
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0061,Operations Research,4
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0062,Optimization Methods in Finance,7
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0056,Differential Equations in Finance,4
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0244,Bank Risk Management,8
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0198,Monte Carlo Simulations,5
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0853,Numerical Methods in Finance,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0857,Combinatorial Methods in Finance,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0056,Financial Institutions Management,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0057,Investment Management,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0854,Statistical Learning: Theory and Applications in Finance,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0858,Financial Risk Management Software,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0076,FinTech Business Models and Strategy,6
RTU,Financial Engineering Mathematics,DMN0,"Faculty of Computer Science, Information Technology and Energy",Master,BS0078,FinTech Regulation Theory and Practice,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0802,Introduction to Digital Humanities,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0717,Artificial Intelligence in Humanities,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0815,Study Design and Implementation,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0806,Introduction to Big Data Analytics,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE1095,Digital Ethics and Artificial Intelligence Interaction,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0807,Fundamentals of Computer Science and Programming,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0800,Python Programming Language,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0824,Development of Web-Applications for the Internet,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0816,Graphic Design Technologies,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0814,Audio and Video Data Processing,3
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,IV0623,Marketing and Digital Transformation,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE1002,Theory and Practice of Natural Language Processing,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0804,Computer-Assisted Text Analysis,6
RTU,Digital Humanities,HMD0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0827,Research Strategies and Writing for Academic Publishing,3
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0673,Interfacing of Sensors and Signal Conditioning,9
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DA1122,Adaptive Systems in Biology,5
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0077,Adaptive Systems in Industrial Electronics,4
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0477,Industrial Sensors and Actuators,6
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0486,Elements of Adaptive Systems,6
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0455,Autonomous Robotic System,3
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0671,Embedded Systems,3
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0489,Fundamentals of Industrial Computer Networks,3
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0669,Adaptive Control of Cyber-Physical Systems,9
RTU,Adaptronics,EGA0,"Faculty of Computer Science, Information Technology and Energy",Master,IV0007,Project Quality and Risk Management,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0222,Microwave Devices and Equipment,5
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0101,Signal Processing Systems,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0225,Digital Electronic Systems Design,5
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0104,Integrated Circuit Design Part 1,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0094,Application of Microprocessors and Microcontrollers,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0092,Simulation of Functional and Logical Circuits,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0210,Software Defined Radio,5
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0118,5G Wireless Technologies,4
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0731,Innovation Management,3
RTU,Smart Electronic Systems,EGV0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0103,Electronic Systems for Data Transmission,4
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0843,Physics of Optical Information Processing,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0226,Telecommunications Theory,8
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0209,Fibre Optic Transmission Systems,8
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0847,Transmission Systems,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0686,Design and Maintenance of Telecommunications Networks,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0122,Microwave Telecommunications Systems,7
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0213,Mobile Communications Systems,5
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0677,Telecommunications Marketing,3
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0849,Telecommunications Software,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0840,Encoding and Encryption,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0844,Management of Telecommunications Projects,6
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0839,Telecommunications Network Management,9
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,DE0113,Computer Technologies in Telecommunications,4
RTU,Telecommunication Technologies and Networks Management,EMH0,"Faculty of Computer Science, Information Technology and Energy",Master,IV0561,Enterprise Management,6
