university,programme,programme_code,faculty,level,course_code,course_name,ects
RTU,Finance Management Information Systems,DCP0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0175,Applied Financial Analysis,4
RTU,Finance Management Information Systems,DCP0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,IV0189,Project Management,3
RTU,Finance Management Information Systems,DCP0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,PA0415,Sales Skills and Cross-Cultural Communication,3
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0344,Introduction to Electronics and Telecommunications Branch,6
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,SD0002,Innovative Product Development and Entrepreneurship,9
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0069,Computerization of Mathematical Tasks in Electrical Engineering,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0177,Digital Electronics and Computer Architecture,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0115,Embedded Systems Architecture and Peripherals,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0206,Signal Theory,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0493,Digital Signal Processing,3
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0202,Electron Devices,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0093,Active Electronic Systems,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0089,Analogue Electronics,7
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0114,Electrodynamics and RF Devices,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0219,Fundamentals of Digital Electronic Systems Design using HDL,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0362,The C Programming Language,3
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0048,Digital Devices and Systems,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0201,Computer Studies Basic Course,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0333,Internet of Things Technologies,3
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0099,Analogue and Digital Integrated Circuits,4
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0212,Antenna Design,5
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0497,Design of Printed Circuit Boards,6
RTU,Smart Electronic Systems,ECV0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0110,Design and Documentation of Electronic Equipment,4
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0678,Internet of Things I,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0623,Programming Languages,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0658,Enterprise Resource Planning,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0660,Human-computer Interaction,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA1325,Programming,8
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA1326,Introduction to Software Engineering,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0624,Software Project Management,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0626,Technologies of Databases I,6
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0627,Cyber Security,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0628,Object-Oriented Programming,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0629,Information Systems Analysis and Design,6
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0630,Quality of Software Projects and Data,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0633,Software Testing,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0661,Computer Organisation,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0662,Computer Networks,6
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0663,Internet Technologies,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0664,Cloud Computing,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0639,Data Processing Systems,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0637,Mobile Application Development,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA1328,Algorithms and Data Structures,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA1329,Web Programming,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA1330,Programming Language Python,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0665,Introduction to Artificial Intelligence,6
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0666,Computer Vision,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0667,Virtual Assistants,3
RTU,Computer Science,DBW0,Liepaja Academy,Bachelor,LA0944,Internet of Things II,3
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5104,Introduction to Study Field,3
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5109,Introduction to Environmental Research Methods and Theory,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5108,Introduction to Environmental System Dynamics Modeling,8
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5112,Sustainable Development,3
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5105,Air Quality Engineering,9
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5106,Smart Energy Systems,9
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5107,Concepts and Technologies of Waste Management,9
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5114,Theoretical Aspects of Climate Technologies,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5116,Thermal Energy Systems,9
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5118,Demand Side Management,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5115,Basics of Systems Simulation,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5119,Energy Audit,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5122,Environmental Monitoring,6
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA5111,Geographic Information Systems,4
RTU,Environmental Engineering,EBI0,Faculty of Natural Sciences and Technology,Bachelor,DA1119,Water Treatment Technology,9
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4103,Introduction to Materials Science,3
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4104,Chemistry for Material Scientists,5
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DE0364,Introduction to the Programming Language MATLAB,3
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4106,Programming in Materials Science,3
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4107,Structure and Properties of Materials,4
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4112,Materials Research Methods,6
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4113,Material Selection Ageing and Recycling,9
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA4114,Management of Materials and Processes,6
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,SD0003,Innovative Product Development and Entrepreneurship,6
RTU,Materials Engineering,WBN0,Faculty of Natural Sciences and Technology,Bachelor,DA0094,Basics of Additive Technologies and 3D Printing,5
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0152,Economics,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0017,Financial Accounting,7
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0220,Managerial Accounting,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0002,Statistics,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0218,Marketing,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0227,Fundamentals of Finances,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0226,Business Planning,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0212,Project Management,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0213,Startup Development,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0701,Information Technology and Business Data Analysis,3
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0702,Business Intelligence Tools and Methods,3
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0762,Business Data Processing Automation,3
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0294,Enterprise Management,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0760,Personnel Management,3
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0288,Social Responsibility and Business Ethics,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0036,Taxes and Duties,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0042,Business Communication,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0035,International Economic Relations,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0050,Strategic Management,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0030,Coaching and Team Management,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0215,Investments,6
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0056,Management Information Systems,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0048,Business Risks,4
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0703,Data-Driven Decision Making,3
RTU,Entrepreneurship and Management,IBU0,Faculty of Engineering Economics and Management,Bachelor,IV0305,Process Analysis and Control,3
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0006,Marketing Management,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0032,Managerial Accounting,8
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0019,Organizational Behaviour and Management,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0029,Financial Reporting and Analysis,8
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0026,Statistics,8
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0021,Basic Financial Management,8
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0035,Management Accounting and Control,8
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0016,International Commercial Law,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0009,Strategy,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0090,Computer Lab,9
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0004,Research Methods,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0034,Financial Decision Making,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0091,Corporate Governance,6
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0017,International Business,7
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0005,Human Resource Management,6
RTU,International Business Management,IBX0,Riga Business School,Bachelor,BS0018,Consumer Behaviour,7
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0175,Fundamentals of Computer Science,5
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0286,Numerical Analysis in Engineering Mechanics,3
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0285,Engineering Measurements and Experiments,3
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0051,Methodology and Technique of Design,4
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0003,Machine Dynamics and Strength,3
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0060,Electro Pneumo and Hydro Automatics,4
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,SD0003,Innovative Product Development and Entrepreneurship,6
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0209,Computer-Aided Analysis of Mechanical Systems,5
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0183,Basics of Production Automation,5
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0047,Robot Kinematics,4
RTU,Engineering Technology Mechanics and Mechanical Engineering,MBM0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0062,Methods and Technology of Process Control,4
RTU,Aviation Transport,MCA0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0067,Modern Application Packages for Computers,4
RTU,Aviation Transport,MCA0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0555,Computer Design of Machines and Mechanisms,3
RTU,Aviation Transport,MCA0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0086,Engineering Diagnostics of an Aircraft,4
RTU,Aviation Transport,MCA0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0189,Technical Operation of Aircraft and Engines,5
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0221,Fundamentals of Quality Control and Monitoring,5
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0106,Medical Informatics,4
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0415,Medical Equipment Design,6
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0059,Micro- and Nanotechnologies,4
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0071,Computer Systems in Medicine,7
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,DE0340,Electronics in Medicine,3
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0402,Project Management,3
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,BM0421,Business Economics and Fundamentals of Marketing,4
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,DE0424,The Basics of Artificial Intelligence in Medicine,4
RTU,Medical Engineering and Medical Physics,MCF0,Faculty of Civil and Mechanical Engineering,Bachelor,DE0426,Computerized Decision-Making in Medicine,3
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0283,Database Management Systems,6
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0008,Object-Oriented Programming,4
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0136,Fundamentals of Computer Simulation and Modelling,5
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0010,Introduction to Computer Architecture,4
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0013,Operating Systems,4
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0130,Computer Networks,5
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0144,Fundamentals of Artificial Intelligence,5
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0284,Software Engineering,3
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0285,Systems Analysis and Knowledge Acquisition,3
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0915,Algorithmization and Programming of Solutions,8
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0917,Programming Languages,5
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0918,Data Structures and Algorithms,7
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0332,Introduction to Image Processing,3
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,SD0003,Innovative Product Development and Entrepreneurship,6
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0290,Software Testing Technologies and Principles,3
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0296,Automated Functional and Load Testing of Web Solutions,6
RTU,Computer Systems,DBD0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0275,Algorithms and Methods of Programming,3
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0344,Introduction to Electronics and Telecommunications Branch,6
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,SD0003,Innovative Product Development and Entrepreneurship,6
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0359,Telecommunications Systems,9
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0177,Digital Electronics and Computer Architecture,5
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0048,Digital Devices and Systems,4
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0357,Telecommunications Theory,9
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0353,Transmission Systems,9
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0049,Telecommunications and Computer Networks,4
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0078,Distributed Systems in Telecommunications,4
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0362,The C Programming Language,3
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0201,Computer Studies Basic Course,5
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0182,Network Databases and Databanks,5
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0086,Computer Network Monitoring Diagnostics and Maintenance,4
RTU,Telecommunication Technologies and Data Transmission Engineering,EBG0,"Faculty of Computer Science, Information Technology and Energy",Bachelor,DE0355,Mobile Network Architecture,6