code,title,level,ects,description,topics,filename
B-506-05,Subject of Fre Choice,Master,3,# Learning outcome LO1 LO2 LO3,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 0",Subject_B_506_05_en.pdf
C-142-04,"Labour Safety, Civil Defence and Environment Protection",Master,3,,,Subject_C_142_04_en.pdf
C-603-05,Latvian for Foreign Students,Master,3,"the course is to provide students with basic knowledge of the Latvian language, to introduce gramar structures and vocabulary used in daily conversations as wel as in social and state institutions. | # Learning outcome LO1 Know basic language constructions and paterns LO2 Use simple verbs in simple tenses to cover main topics, use simple word-combinations and numerals for forming language constructions related to the topic 1 Learning outcomes LO3 Provide writen and oral information on certain topics","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Formal and informal gretings. Personal information. 4 W1 W2 Family P My ocuptation 6 W3 W5 P My house, flat. On excursion 4 W6 W7 P Numbers, months, a clock 4 W8 W9 P My studies at a university 4 W9 W10 P Comparison. Declinations 2 W1 W12 P In the shop. Money 4 W13 W14 P Means of transport. 4 W15 W16",Subject_C_603_05_en.pdf
M-06-04,Information Systems and Technologies,Master,6,,,Subject_M_066_04_en.pdf
M-10-04,Data Mining,Master,6,,,Subject_M_100_04_en.pdf
M-212-04,Computer Vision and Image Procesing,Master,6,"the course is to familiarize students with the problems of computer image procesing and the most comon ways to solve them, including methods for recording video information, image filtering, segmentation, enhancement and restoration, recognition and clasification of objects.",,Subject_M_212_04_en.pdf
M-25-04,Cybersecurity and Data Protection,Master,6,"# Learning outcome LO1 Identify traits of cybercriminals and security experts, core data protection principles, cybercriminal methods, infosec policies and standards, and data protection laws. LO2 Usage of relevant technologies, products and procedures to protect data confidentiality; ensure data integrity and provide data high availability. LO3 Aplication of standards and frameworks asociated with data protection and cybersecurity.",,Subject_M_225_04_en.pdf
M-26-04,Modern Database Technologies,Master,9,,"Learning outcomes # Learning outcome LO1 Understand and use the relational model to structure data for eficient and efective storage and retrieval LO2 Design, develop and validate a range of data models and schemas LO3 Understand, evaluate and aply a range of data query and manipulation languages and frameworks LO4 Demonstrate competence with theoretical and practical aspects of enterprise data me",Subject_M_226_04_en.pdf
M-27-04,Programing for Data Analytics,Master,9,"this course is to introduce the fundamental concepts behind software programing, and to give students practical hands-on experience reading and writing computer programs for manipulate large data sets.",,Subject_M_227_04_en.pdf
M-28-04,Mathematics for Data Analytics,Master,6,"the course is to provide a strong background in mathematical concepts related to the data analytics field. | # Learning outcome LO1 Knows and understands fundamental properties of matrices, their norms and aplications. LO2 Understands and uses multivariate functions. 1 Learning outcomes LO3 Knows and understands optimization methods involving matrices and multivariate functions. LO4 Understands principles of statistical estimation and knows contemporary estimation methods.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Matrices: definition, aplications and basic operations. 4 W1 L Square matrices: determinant and inverse matrix. 2 W2 L Eigensystems: eigenvalues and eigenvectors. 2 W3 P Practical asignment 1 4 W4 L Matrices and systems of linear equations. 4 W5 L Range and kernel of matrices. Positive definite matrices. 2 W6 P Practical asi",Subject_M_228_04_en.pdf
M-231-04,Research Methodology,Master,9,,,Subject_M_231_04_en.pdf
M-232-04,Busines Inteligence and Data Visualisation,Master,6,"# Learning outcome LO1 Define, demarcate, and explore busines problems interactively in comunication with key stakeholders LO2 Select, evaluate, and employ apropriate tols, platforms and methods to generate BI and visualisation solutions. LO3 Reflect upon and critique own and others informational and visual artefact 1 Learning outcomes LO4 Deliver a data-driven narative apropriately and efectively to stakeholders, based on a theoretical underpining of comunicating for impact","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Overview of busines decisions and chalenges requiring 6 W1 W2 BI input. Efective design critique and profesional practice L Conecting to enterprise data sources. Verifying and 6 W3 W4 anotating data acording to provenance. L Use of BI tols and platforms (e.g. Tableau) to analyse 10 W5 W7 data and present results in tabular a",Subject_M_232_04_en.pdf
M-23-04,Machine Learning and Predictive Analytics,Master,6,LO5 Visualise and present the results of predictive and descriptive models alongside an evaluation of performance and recomendations for improvement LO6 Understand predictive analytics trends and chalenges and ilustrate fluency with software tols used in predictive analytics,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Introduction to machine learning 2 W1 L “Case-study” dažādiem mācību veidiem - (apmācība) 2 W2 L Machine learning for predictive analytics 8 W3 W5 L Case study on problem - a “suitable” predictive modeling 8 W6 W8 technique - (tutorial) L Advanced topics and Software tols 8 W9 W12 L Trends and chalenges in predictive analyti",Subject_M_233_04_en.pdf
M-234-04,Interdisciplinary Group Project,Master,6,"# Learning outcome LO1 Aply design thinking and service design for inovation, improved eficiency or research insight LO2 Aply design thinking and service design for inovation, improved eficiency or research insight LO3 Work productively, equitably and colaboratively in multidisciplinary teams using agile project management methods LO4 Select, aply and critique contemporary tols, methods and technologies using real- world data and use cases.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Learning sets and project identification 6 W1 W3 P Workshop topics 12 W4 W7 P Project development and delivery 14 W8 W1 L Workshop topics 16 W12 W16",Subject_M_234_04_en.pdf
M-245-04,Quality Models of Software and Information Systems (QM SIS),Master,6,"# Learning outcome LO1 Define and describe standard characteristics of the quality of information systems and proceses of their development, including maturity levels of organizations acording to the CMI model. LO2 Identify quantitative quality goals for information systems and IT Projects. LO3 Use curent models to improve the quality of IT proceses. LO4 Identify problems in the development of information systems and find their causes in order to prevent them further.",,Subject_M_245_04_en.pdf
M-253-04,Master Thesis,Master,30,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Seminar: Master thesis preparation, general requirements 2 W1 and procedures L Seminar: Use of library services 2 W2 L Seminar: Ethics and plagiarism 2 W2 1 Sylabus and Study plan L Conference Participation: Research and Academic 2 W10 Conference Research and Technology – Step into the Future L Pre-Defence of Master's Thesis",Subject_M_253_04_en.pdf
M-340-01,Critical Thinking and Inovation,Master,6,this course is to equip students with the basic skils of exercising critical thought to develop and suport their views and evaluate arguments in academic debate and practical afairs of everyday life. | # Learning outcome LO1 Know and explain the key atitudes and skils in critical thinking LO2 Aply critical thinking skils to examine arguments in debates and texts LO3 Identify falacious reasoning in everyday life and corect the falacies identified LO4 Formulate the problem and actualize seting goals and objectives of the research in terms of systems theory LO5 Aply a systematic aproach to the analysis and synthesis of complex systems for problem solutions,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Critical thinking. Main definitions 4 W1 W1 P Levels of intelectual skil: the thinking triangle 4 W2 W2 L Critical Thinking Standards 4 W3 W3 P Critical thinking strategies 4 W4 W4 L Bariers to Critical Thinking 4 W5 W5 L Critical Thinking Skils 4 W6 W6 L The role of critical thinking in project management 4 W7 W7 L Tols to ",Subject_M_340_01_en.pdf
M-350-01,Modern Software Enginering,Master,9,"this course is to equip learners with the knowledge and practical skils in modern software enginering methodologies, principles, and practices. Learners wil develop the ability to evaluate the efectivenes of an organization’s software development practices, sugest improvements, and define a proces improvement strategy. | and include presentations, project work, and the final examination. 2 Independent study Independent work is organized through the performance of several types of asignments: research tasks, project work, and presentations. Full-titime First Sit Elements Element",,Subject_M_350_01_en.pdf
M-40-01,Artificial Inteligence,Master,6,,,Subject_M_400_01_en.pdf
M-401-01,Project and Requirements Management,Master,6,,,Subject_M_401_01_en.pdf
M-402-01,Advanced Artificial Inteligence,Master,6,# Learning outcome LO1 Aware about the contemporary AI models and is able to choice the proper method or aproach for AI solution implementation LO2 Capable implement dep learning model and aply neded techniques to get aceptable results LO3 Capable to plan an experiments and run research working with dep learning models,,Subject_M_402_01_en.pdf
M-404-01,Economics of Artificial Inteligence,Master,3,"the course is to develop critical thinking of students in area of artificial inteligence (AI) aplications. The course discuses a series of real-world case studies, covering diferent socioeconomic aspects of modern data analytics and AI, and stimulate students for critical analyses of related decisions and chalenges. | # Learning outcome LO1 Able to obtain and rationaly examine information and make reasoned decisions (PLO1) LO2 Spēj izstrādāt mūsdienīgus programatūras risinājumus, integrējot ētiskos, sociālos, juridiskos un ekonomiskos aspekti (PLO5) LO3 Able to design, develop, maintain, test and evaluate novel data analytics, machine learning, and artificial inteligence solutions and aply t","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Emerging socioeconomic aspects of modern DA and AI 4 W1 W1 technologies P Case study 1: Profitability and value-for-money of DA and 4 W2 W2 AI solutions P Case study 2: Data privacy and deanonymization 4 W3 W3 P Case study 3: Automation efects on labour market 4 W4 W4 P Case study 4: AI-powered decision making 4 W5 W5 P Case",Subject_M_404_01_en.pdf
M-405-01,Student Project,Master,3,"# Learning outcome LO1 Aply design thinking and service design for inovation, improved eficiency or research insight LO2 Work productively, equitably and colaboratively in multidisciplinary teams using agile project management methods LO3 Select, aply and critique contemporary tols, methods and technologies using real- world data and use cases.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Project idea formulation 4 W1 W1 L Specialised lectures on research project implementation 8 W2 W6 S Project development and execution 8 W2 W8 L Report preparation and project presentation 4 W9 W9",Subject_M_405_01_en.pdf
M-546-04,Big Data,Master,6,this course is to explore al of the stages of the big data lifecycle; individualy and as a whole and provide knowledge and skils to enable the creation of the own data product,,Subject_M_546_04_en.pdf
M-90-01,Artificial Inteligence Group Project,Master,9,"# Learning outcome LO1 Demonstrate logical examination of information and coherent rationale for decisions. LO2 Develop modern software solutions, integrating ethical, social, legal and economic aspects. LO3 Design, develop, maintain, test and evaluate a novel data analytic, machine learning, and/or artificial inteligence solution and aply this to a real-world context.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L M-404-01: Economics of Artificial Inteligence 4 W1 W7",Subject_M_900_01_en.pdf
B-02-04,Introduction to Speciality,Bachelor,3,"# Learning outcome 1 Learning outcomes LO1 To name the basic direction of the Computer Science development, list basic requirements of the institute study proces, and discus the structure and main content of the education program. LO2 To describe the posible areas of profesional activity after graduation, to understand the relationship betwen computer systems, aplications, programing and programing languages. LO3 Use the information environment of the Institute for the learning proces.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Structure of the TSI. The main requirements of the 2 W1 W2 educational proces at the institute. L Guidelines for the organization of training activities at the 2 W2 W3 university. L Review of discipline. The history of computer science. 2 W3 W4 L Computer architecture. Data storage. Procesing data. 2 W4 W5 L Operating system",Subject_B_002_04_en.pdf
B-03-04,Programing,Bachelor,9,,,Subject_B_003_04_en.pdf
B-03-06,Programing,Bachelor,12,"# Learning outcome LO1 Aply basic principles of algorithmization LO2 Use basic concepts and methods in programing LO3 Aply basic data structures 2 Learning outcomes LO4 Use high level programing language (as example C+, Python) to solve programing problems LO5 Understand the development stages of a program LO6 Implement algorithms and data procesing methods using high level programing language LO7 Use development environments and debugers for program development and testing",,Subject_B_003_06_en.pdf
B-04-04,Programing CW,Bachelor,3,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Software lifecycle. Software development stages (project 4 asignment, work stages developing the project software, task analysis). User interface design basics (implementing a simple user 6 interface) Program constructs usage in practice. Modular programs 6 (detailed design of software through task decomposition and algorithm ",Subject_B_004_04_en.pdf
B-05-04,Discrete Mathematics,Bachelor,6,"this course is to instruct students in methods and models of computer mathematics: logical functions, logical networks, finite automaton, graph theory, flows in networks, algorithm theory, formal systems (theories), using modern software such as Python, SMath or any other.",,Subject_B_005_04_en.pdf
B-06-04,Data Structures and Algorithms,Bachelor,6,"# Learning outcome LO1 to know diferent data structures implementation and aplication in software design and basic algorithms of data structures procesing LO2 to design diferent data structures, to realise basic algorithms of diferent data structures procesing, and to evaluate the eficiency of these algorithms (abilities) LO3 to chose for each task optimal data structures and their procesing algorithms (competences)",,Subject_B_006_04_en.pdf
B-07-04,Probability Theory and Mathematical Statistics,Bachelor,6,,,Subject_B_007_04_en.pdf
B-08-04,Database and Data Banks,Bachelor,6,"# Learning outcome LO1 Know the main steps of development of the data bases and their content, as wel as the technologies used for development of the data bases LO2 Be able to model subject area, create data base using diferent Data Base Management Systems LO3 Be competent in building the set of requirements and functions of the developed system, as wel in chosing Data Base Management Systems for fulfiling the data base, basing on the set targets",,Subject_B_008_04_en.pdf
B-09-04,Computer Systems Structure,Bachelor,12,"the course is to provide a solid foundation to suport the development of software aplications, efectively using the potential of computer tols. | # Learning outcome LO1 Identify the basic elements of hardware and explain their functions and how they fit together to form a diferent computer architectures LO2 Explain and demonstrate how data is represented, manipulated and stored within a computer system LO3 Prepare and test simple programs for microprocesors systems",,Subject_B_009_04_en.pdf
B-010-04,Programing Languages Concepts,Bachelor,6,"# Learning outcome LO1 Know the basic principles and concepts that define the construction and aplication programing language LO2 Aply diferent PLs LO3 Have a suficient background in programing languages, quickly adapt to new scientific and practical achievements in the field of PLs","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Defining and problems of pro-graming languages 4 W1 Types of Programing Languges L The expresions in programing languages 4 W2 L The syntax and gramars 6 W3 Parsing and derivations P Practical asignment 1 4 W4 1 Sylabus and Study plan L The gramar for expresions 6 W5 Versions of gramars L The actions and statements in the pr",Subject_B_010_04_en.pdf
B-012-04,Optimization Methods,Bachelor,3,,,Subject_B_012_04_en.pdf
B-013-04,Operating systems,Bachelor,6,LO3 Write shel scripts in Linux and Windows to execute some tasks Write and aply for tasks complex regular expresions Consider resource management tols in operating systems,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction. 2 Proceses and Threads. 4 Memory Management. 8 Input/Output. 8 File Systems. 8 UNIX. 4 Microsoft Windows. 4",Subject_B_013_04_en.pdf
B-014-04,Object-Oriented Programing,Bachelor,6,"# Learning outcome LO1 Describe the principles of object-oriented programing; 1 Learning outcomes LO2 Formulate OP problems as steps so as to be solved systematicaly. LO3 Design and develop object-oriented computer programs; LO4 Aply the concepts of data encapsulation, inheritance, and polymorphism to large-scale software. LO5 Design and develop programs with Graphical User Interfaces capabilities. LO6 Develop O software with team-work in mind.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Overview of the O Paradigm. 4 W1 W1 L Clases and Encapsulation. 4 W2 W2 L Methods and polymorphism. 4 W3 W3 L Inheritance and Abstraction. 4 W4 W4 L Interfaces and abstract clases. 4 W5 W5 L Instances. 4 W6 W6 L Events and Delegates. 4 W7 W7 L Exceptions. 4 W8 W8 P Data Binding. Graphical User Interfaces Programing. 4 W9 W9 ",Subject_B_014_04_en.pdf
B-015-04,Logical Programing,Bachelor,3,"LO2 Creating simple programs in Prolog language; Reading Prolog programs created by others, using those as examples to solve problems; Disecting the subject area into phrases, then translating phrases into predicate expresions. LO3 Using logic programing to solve practical problems; Widening personal knowledge in logic programing, relying on experience from this course.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to logic programing. 2 Predicate logic. 2 Prolog languague. Elemets, syntax. 4 Relations, rules, structures. 4 Declarative and procedural meaning. 4 Automaton representaion in Prolog. 4 Lists and structure tres. 4 Route planer. 2 Ches – „Eight Quens Problem”. 4 Manipulating tres. 2",Subject_B_015_04_en.pdf
B-019-04,Software Enginering,Bachelor,9,,,Subject_B_019_04_en.pdf
B-02-04,Compiler Construction,Bachelor,6,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction in automation of programing. 4 Formal systems. 6 The lexical analysis and programing of the lexical 0 analyzer (scaner). Parsing and programing of a parser. 10 The internal form of representation of the initial program 6 and semantics of tables. Procedures of the semantic analysis. 8 Machine-independent optimizati",Subject_B_022_04_en.pdf
B-024-04,Methods of Computer Procesing of Statistical Data,Bachelor,6,"# Learning outcome LO1 Modern statistical methods of data analysis LO2 Use statistical methods and visualization to quickly explore data Aply statistics and computational analysis to make predictions based on data Aply basic computer science concepts such as modularity, abstraction, and encapsulation to data analysis problems LO3 Efectively comunicate the outcome of data analysis using descriptive statistics and visualizations",,Subject_B_024_04_en.pdf
B-025-04,Numerical Methods in Computer Calculations,Bachelor,6,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Sources and main reasons of erors in computer 4 calculations. Conditionaly of tasks, stability and convergence of 2 methods. Direct and iterative methods of the decision of systems of 10 linear equations. Local and global interpolation. Aproximation. 10 Aplication of methods of numerical diferentiation and 6 integration. Itera",Subject_B_025_04_en.pdf
B-027-04,Systems Modeling,Bachelor,6,,,Subject_B_027_04_en.pdf
B-058-05,Foreign Language,Bachelor,3,the course is to help students enhance their knowledge of English so that they are more prepared for subsequent profesional English courses. | LO6 Ability to use enhanced English language skils for further profesional self-development,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Shoping and consumerism, payments. Money: credits, 4 W1 W2 debt. Tenses. P Work, work satisfaction, key recruitment factors, global 6 W2 W4 employment markets. Pasives. P Studies and learning. Nouns and articles. 4 W4 W6 P Technologies in diferent aspects of life and societies. 4 W7 W9 Prepositions. P Travel and transport in",Subject_B_058_05_en.pdf
B-103-04,Higher Mathematics,Bachelor,15,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Linear algebra 14 Vector algebra 12 Analytic geometry 12 Intermediate exam 2 Function, main concepts and characteristics 12 Limits of the numerical sequences and limits of the 10 functions of one variable Coloquium 2 Continuity of function 6 1 Sylabus and Study plan Derivative of function, interpretations and computation 10 Ap",Subject_B_103_04_en.pdf
B-103-06,Higher Mathematics,Bachelor,12,# Learning outcome LO1 Able to think abstractly and concretely; reason in a consistent and corect way; apreciate mathematics as a universal language of science. LO2 Understands and operates with basic concepts of higher mathematics; knows modern aproaches to solving basic modern problems; aplies basic concepts to solving basic real-world problems. LO3 Tailors and combines diferent methods to eficiently solve problems; formulates and solves problems paying atention to subtleties.,,Subject_B_103_06_en.pdf
B-106-06,Inteligent systems,Bachelor,9,"# Learning outcome LO1 Compare and contrast modern Artificial Inteligence techniques, and with those traditionaly asociated with complex problems 1 Learning outcomes LO2 Identify the isues asociated with the aplication of modern Artificial Inteligence techniques, including any ethical isues, and evaluate chalenges presented LO3 Demonstrate the ability to select apropriate paradigms and solve one or more problems with Artificial Inteligence techniques","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Search spaces and problem types (NP, non-stationary, 6 W1 multi-objective, etc) L Population-based search - simulated evolution (EAs) 6 W2 L Knowledge representations in EAs 6 W3 L Other population-based search techniques - artificial 6 W4 swarms L Hybridising local and population-based search 4 W5 L Training and testing – s",Subject_B_106_06_en.pdf
B-125-03,Computer Networks,Bachelor,24,"# Learning outcome LO1 - Understand the basics of routing, switching, and advanced networking technologies to prepare for the entry-level networking carers. - Know the terminology used to describe networking concepts. - Have and develop critical thinking, problem solving, colaboration, and the practical aplication of skils. LO2 LO3",,Subject_B_125_03_en.pdf
B-135-03,Embeded Electronic Devices and Programing,Bachelor,3,# Learning outcome LO1 the principles of embeded electronic devices design using microcontrolers LO2 programing and debuging software for microcontrolers LO3 use and development of microcontroler operation algorithms,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Principles of designing embeded devices. 2 The structural elements of the AVR with RISC architecture. 2 Tols and software of designing embeded devices. Steps 2 of AVR microcontrolers programing in С/C+. Programing of microcontroler I / O ports. 6 Procesing of external interupts. 4 Programing of microcontroler timers. 6 Program",Subject_B_135_03_en.pdf
B-137-04,Management Information Systems,Bachelor,3,# Learning outcome LO1,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Procedures of expert measurement. 0 Methods of quantitative estimation of complex systems. 0 Control. Control components: control object, control 0 objective, model of a system as control means, and control system. Peculiarities of social systems control. Information systems of enterprise control. System 0 aproach in their ana",Subject_B_137_04_en.pdf
B-148-04,Busines Comunication in Profesional Activities,Bachelor,3,,,Subject_B_148_04_en.pdf
B-17-04,Software Project Management,Bachelor,3,the course is to equip students with the basic knowledge and skils required for managing software projects and delivering a software product that mets stakeholders' expectations. | # Learning outcome LO1 Discus project management proceses and methodologies LO2 Recognize the importance and the necesity of Project management in software development LO3 Identify requirements elicitation techniques and define project scope LO4 Develop a schedule for the software development project activities,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Introduction to the course content 2 W1 W1 The project, its atributes, and stakeholders Project management Project manager L Project management proceses 2 W2 W2 L Project management methodologies 2 W3 W3 L Project requirements: types of requirements, elicitation 6 W4 W6 techniques Project scope WBS Project resources and thei",Subject_B_177_04_en.pdf
B-184-05,User Experience (UX) Design,Bachelor,6,"# Learning outcome LO1 Discus modern and clasic UX design methods and techniques. LO2 Apreciate the importance of cognitive principles in UX design. LO3 Analyze interaction design problems, justify the proces, and identify trade-ofs LO4 Identify the proces of user experience design as a cyclical and iterative proces LO5 Aply relevant and modern aproaches, tols, and techniques when creating a Hi-Fi UX prototype for the given Busines scenario. LO6 Manage UX design project",,Subject_B_184_05_en.pdf
B-216-04,System Programing,Bachelor,6,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to System Programing 2 Operating System architecture 2 The use of bitwise operations 4 Introduction to WinApi 4 GUI programing by WinApi 8 Obtaining system parameters data 4 1 Sylabus and Study plan Low-level working with files 4 Administration of the registry 4 Proces Management. Data exchange betwen proceses 12 ",Subject_B_216_04_en.pdf
B-24-04,Functional Programing,Bachelor,3,"# Learning outcome LO1 Understand the concepts of functional programing and lambda-calculus LO2 Able to solve simple programing tasks and define apropriate data types and read programs created by others LO3 Chose apropriate decompositions of given problems and compose coresponding functional programs from suitable function definitions, including their types","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Functional programing style 2 W1 L Data types 2 W2 P 1st Practical asignment: Introduction to functional 4 W3 programing L Recursion 2 W4 L Lambda-calculus 4 W5 P 2nd Practical asignment: Recursion 4 W6 L Scala programing language in functional paradigm. 4 W7 L LISP programing language 2 W8 P 3rd Practical asignment: Tasks 8",Subject_B_244_04_en.pdf
B-245-04,Aplication development with Java,Bachelor,3,"# Learning outcome LO1 Java language, Dependency injection with Spring, Evolution of distributed systems, Microservice architecture concept, 12 factor aplication principles; LO2 Java programing language, work with Spring Tols Suite, aply MVC design patern in practice, build distributed aplications with microservice architecture; 1 Learning outcomes LO3 work with Java programing language, work with Spring Tols Suite.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Java Programing Language 2 Java syntax 4 OP in Java 2 Memory management in Java 1 Java Generics 1 Basic I/O operations 4 JDBC Database Aces 4 MVC design patern 2 Dependency injection with Spring Framework 4 Evolution of distributed aplications 2 Microservice architecture 4 12 Factor Ap principles 2",Subject_B_245_04_en.pdf
