code,title,level,ects,description,topics,filename
B-250-05,English for Carer Management,Bachelor,3,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Job aplication proces 4 W1 W3 P Writing an impresive CV 4 W4 W7 P Efective cover leters 8 W8 W1 P Sucesful interviews, sucesful presentations 8 W12 W14 P Folow up. Dealing with job ofers. Negotiating terms and 8 W15 W16 conditions",Subject_B_250_05_en.pdf
B-254-05,Foreign Language,Bachelor,3,the course is to help students enhance their knowledge of English so that they are more prepared for subsequent profesional English courses. | LO6 Ability to use enhanced English language skils for further profesional self-development,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Shoping and consumerism, payments. Money: credits, 4 W1 W2 debt. Tenses. P Work, work satisfaction, key recruitment factors, global 6 W2 W4 employment markets. Pasives. P Studies and learning. Nouns and articles. 4 W4 W6 P Technologies in diferent aspects of life and societies. 4 W7 W9 Prepositions. P Travel and transport in",Subject_B_254_05_en.pdf
B-254-06,Foreign Language 2,Bachelor,3,"LO4 Ability to participate in oral comunication on profesional topics related to the area of IT LO5 Ability to use syntactic structures necesary to infer semantic information LO6 Ability to use the developed English language skils in complex and new profesional contexts, and for further profesional self-development","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Topics in Hardware (Hardware basics, computer 8 W1 W4 architecture, memory organisation, peripheral devices, I/ O functions, computer networking peripheral) P Topics in software (computer software, operating systems, 6 W5 W6 history of OS, computer viruses) P Programing (basics in programing, creating a program, 6 W7 W8 prog",Subject_B_254_06_en.pdf
B-306-04,Group project,Bachelor,3,LO5 Document and present the developed software product to stakeholders.,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Agile methodologies in software development projects 4 W1 W2 P Inception 4 W3 W4 P Elaboration 6 W5 W8 P Construction 8 W9 W12 P Transition 4 W13 W14 L Documentation for software products (writing a project 2 W14 W15 report paper) P Preparing a report (presentation) 4 W15 W16",Subject_B_306_04_en.pdf
B-318-04,Object-Oriented Programing CP,Bachelor,0,# Learning outcome LO1 LO2 LO3,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 0",Subject_B_318_04_en.pdf
B-319-04,Academic Skils and Critical Thinking,Bachelor,6,"LO3 Comunicate both proceses and results efectively, in a variety of media (e.g. writen and oral) in a narowly defined context LO4 Work efectively in groups, adapting their behavior to met their obligations to others LO5 Reflect upon their activities against given criteria","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Academic Skils and Critical Thinking / Information, 6 W1 W2 Systems and Comunication P Hard Skils vs Soft Skils and Presentation Skils 6 W2 W3 P Research Skils and Critical Evaluation 6 W4 W5 P Making a busines case 6 W5 W6 P Busines Modeling 6 W6 W7 P Profesionalism/Reflective Skils 6 W7 W8 P Efective Metings, Note Taking a",Subject_B_319_04_en.pdf
B-320-04,Foundations of AI,Bachelor,6,"# Learning outcome LO1 Identify diferent types of problem (optimisation, modeling, simulation), and asociated state-based models LO2 Explain the concept of learning as search, and ilustrate diferent individual and population-based search methods LO3 Identify diferent paradigms for representing problems and knowledge, and explain their main features and diferences LO4 Design and implement inteligent solutions using at least two diferent architectures","Learning outcomes # Learning outcome LO1 Identify diferent types of problem (optimisation, modeling, simulation), and asociated state-based models LO2 Explain the concept of learning as search, and ilustrate diferent individual and population-based search methods LO3 Identify diferent paradigms for representing problems and knowledge, and explain their main features and diferences LO4 Design and i",Subject_B_320_04_en.pdf
B-323-04,Artificial Inteligence Chalenges and Research,Bachelor,6,,,Subject_B_323_04_en.pdf
B-324-04,Information Technology Project Management,Bachelor,6,"LO4 Test and criticaly evaluate the completed product and justify how it met the beneficiaries' / sponsor’s requirements LO5 Criticaly evaluate your own role, and the team’s performance in managing a project","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Methodical aproach to project management 6 W1 W2 L Resource identification and requirement analysis 6 W3 W4 L Agile project planing and management 6 W5 W6 L Team dynamics, efective working and managing 6 W7 W8 chalenges L Folow an Agile software development proces such as 6 W9 W10 SCRUM to iteratively progres towards defined",Subject_B_324_04_en.pdf
B-326-04,Bachelor's Thesis (CS),Bachelor,15,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 S Bachelor Thesis development 0 W1 W10",Subject_B_326_04_en.pdf
B-329-04,Database and Data Banks (CP),Bachelor,3,"# Learning outcome LO1 1.Stages of database design 2. Algorithm for the development of the relational model ""entity-relationship"" 3. The basis for documenting the software product 1 Learning outcomes LO2 1.Use specific DBMS to create databases 2. Use aplication development tols 3. Work with reference literature and other information sources LO3 1. Design and implementation of relational databases 2. Identification and elimination of problems when designing databases 3. Selecting and using DBMS","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Description of the proces of development of the 2 reference and information system in the DBMS environment (task for course work, stages of work on the course). Fundamentals of documenting a software product (writing a report) Analysis of the subject area. Development of a database 4 model Designing functions of system and its",Subject_B_329_04_en.pdf
B-33-04,Web Aplication Construction,Bachelor,3,"# Learning outcome LO1 knowledge in web-aplication development technologies; LO2 skils to create web-pages using XHTML markup language, control web-page elements using CS, ad dynamic elements to the page using JavaScript; LO3 competences to analyse, design, implement and test web aplications using widespread tols and technologies;","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Web. Basic terms. Basic principles and 2 stages of development of Web sites Web-site and web-page types. Types of layout and 6 designs. Web-site logical organization models Basic elements and structure of HTML document. Block 2 level elements. Inline elements. Built-in physical and logical formating styles Pict",Subject_B_333_04_en.pdf
B-352-05,Profesional English for Information Technologies,Bachelor,9,"# Learning outcome 1 Learning outcomes LO1 know profesional vocabulary on the given topics and basic gramatical structures; be able to speak and write with confidence, improve their reading comprehension skils in the chosen area of specialization; be able to use the obtained knowledge to expres their opinions, read authentic texts, comunicate on profesional topics for their profesional growth. LO2 LO3","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Electric curent 0 Electronic principles. Electronic circuits 0 Basic principles of radio and television 0 Radio devices 0 The telephone 0 Computer hardware 0 Computer software 0 Telecomunications networks 0 Cable – Wireles telecomunications 0",Subject_B_352_05_en.pdf
B-353-05,English for Carer Management,Bachelor,3,"the course is to depen the practical language skils which are necesary for carer management. | LO2 LO3 Obligatory reading list • C. Downes. Cambridge Englisjh for Job Hunting. Cambridge, 2010. • Wiliams, E. J. Presentations in English. UK: Macmilan Publishers limited, 208 • Jane Hudson, Tim Fala, Paul A Davies. Solutions, Students’ Bok, Workbok. Advanced. 2012 Addititional reading list • Online resources: • ww.oup.com/elt • htp:/ww.englisch-hilfen.de/en/exercises_list/ale_gramar.htm • htp:/ww.5minutenglish.com/feb28.htm","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Job aplication proces 0 Writing an impresive CV 0 Efective cover leters 0 Sucesful interviews 0 Sucesful presentations 0 Dealing with job ofers. 0 Negotiating terms and conditions 0",Subject_B_353_05_en.pdf
B-40-02,Technical Writing,Bachelor,3,"# Learning outcome LO1 Analyse, design and evaluate writen comunication proceses 1 Learning outcomes LO2 Conduct a situational analysis, and reconcile and aply a range of stakeholder perspectives LO3 Show a detailed knowledge and understanding of technical writing, including awarenes of personal responsibility and relevant profesional and ethical isues LO4 Write god, acurate technical language to suit particular and multiple audiences",,Subject_B_400_02_en.pdf
B-483-01,Foundations of Start up Development,Bachelor,3,"LO3 Evaluate the strategic efects of sustainability, depending on the context and the industry. LO4 Recognize threats and oportunities brought by digital transformation and sustainability. LO5 Provide solutions to diferent comon busines problems where digital and sustainability play a significant role. LO6 Interact constructively and think criticaly.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Management functions 4 W1 W2 L Outer and iner environment for enterprises and 4 W3 W5 organisations P Enterprise organisation and analysis tols (SWOT, PEST, 4 W6 W8 etc.) L Busines strategy and planing, and analysis tols (BCG 6 W9 W12 matrix, strategy clock, portfolio cube, etc.) L Marketing and research (4P mix, break-even ",Subject_B_483_01_en.pdf
B-496-03,Discrete Mathematics CP,Bachelor,3,# Learning outcome LO1 mathematical notation and terminology of graph theory and theory of algorithms transport task and main methods of its solving basic clases of problems in the theory of algorithms algorithmic model Turing machine LO2 solve transport problem in graph theory solve the problem of finding the flow with minimal cost implement various algorithms using a Turing machine LO3 networks and flows in networks transport problem algorithms and algorithmic models Turing machine,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Transport problem 16 Turing machine 16",Subject_B_496_03_en.pdf
B-506-05,Subject of Fre Choice,Bachelor,3,# Learning outcome LO1 LO2 LO3,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 0",Subject_B_506_05_en.pdf
B-56-05,Introduction to Inteligence Systems,Bachelor,6,"the study course is to introduce students to the basics of inteligent system methods and their aplication in various areas of real life and how to implement a system with ""inteligent"" functionality. | # Learning outcome LO1 Know and aply the base principles of the evolution methods and artificial neural networks LO2 Able to make the problem statement of the aplication of the evolutionary algorithms and artificial neural networks for solving the aplied problem LO3 Able to select the methods and algorithms for solving the specific type of inteligence tasks 2",,Subject_B_556_05_en.pdf
B-563-01,Cybersecurity,Bachelor,6,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Cybersecurity basics. Securing Networks 4 W1 P Secure Device Aces 4 W2 L Network Vulnerabilities, Threats and Atacks 4 W3 L Mitigating Threats 4 W4 L Device Monitoring and Management 4 W5 L Asigning Administrative Roles 4 W6 L Authentication, Authorization and Acounting (AA) 4 W7 P Aces Control Lists 4 W8 L Firewal Technolog",Subject_B_563_01_en.pdf
B-56-05,Elements of AI (Introduction to AI + Building AI) (online),Bachelor,3,# Learning outcome LO1 LO2 Understands the basic concept and logic of Artificial Inteligence and masters the key vocabulary related to the subject. Able to understand the limitations of the curent stage of development of Artificial Inteligence. Understand the practical (existing and potential) aplications of AI and implications of them to busines proceses. LO3 Aply fundamental AI algorithms and methods to develop simple AI solutions,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to AI 1 Building AI 1",Subject_B_566_05_en.pdf
B-73-01,Introduction to the Specialty and Digital Skils,Bachelor,6,"# Learning outcome LO1 To name the basic direction of the Computer Science development, list basic requirements of the institute study proces, and discus the structure and main content of the education program. 1 Learning outcomes LO2 To describe the posible areas of profesional activity after graduation. LO3 Use the information environment of the Institute for the learning proces. LO4 To understand the relationship betwen computer systems, aplications, programing, and programing languages.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Structure of the TSI. The main requirements of the 4 W1 W2 educational proces at the institute. L Guidelines for the organization of training activities at the 4 W2 W3 university. L Review of discipline. The history of computer science. 4 W3 W4 L Computer architecture. Data storage. Procesing data. 4 W4 W5 L Operating system",Subject_B_733_01_en.pdf
B-734-01,Individual project -1,Bachelor,3,# Learning outcome LO1 Understand program life cycle and program development stages LO2 Aply proper coding style LO3 Implement algorithms using high level programing languages LO4 Use of development environment and debugers for program development and testing purposes LO5 Develop of simple console aplications with basic user interfaces,Learning outcomes # Learning outcome LO1 Understand program life cycle and program development stages LO2 Aply proper coding style LO3 Implement algorithms using high level programing languages LO4 Use of development environment and debugers for program development and testing purposes LO5 Develop of simple console aplications with basic user interfaces,Subject_B_734_01_en.pdf
B-734-02,Individual project -2,Bachelor,3,# Learning outcome LO1 Use a software development environment to create an aplication LO2 Design and implement a relational database LO3 Aply a query language to get data 1 Learning outcomes LO4 Aply an object-oriented aproach to aplication development LO5 Use an object-oriented programing language to retrieve and proces data that is stored in a database,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L The content of the project. The tasks for the project. 2 W5 W5 Stages of work. L Fundamentals of documenting a software product 2 W5 W5 P Selection and analysis of the subject area. Requirements 2 W6 W6 analysis. P Development of a database model and its normalisation 2 W7 W7 P Selection of a database management system. Data",Subject_B_734_02_en.pdf
B-734-03,Individual project -3,Bachelor,3,# Learning outcome LO1 Understand cloud-oriented development technologies LO2 Aply proper architectural and UX paterns LO3 Using cloud-based development environments and debugers for program development and testing LO4 Developed cloud service in acordance with the individual task. 1,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Project estimation 2 W1 W2 P Project estimation 2 W2 W3 L Project Planing 2 W3 W4 P Project Planing 2 W4 W5 P Project Implementation 12 W5 W8 P Testing and debuging 6 W8 W12 L Documentation for software products (writing a project 2 W13 W14 report paper) P Documentation for software products (writing a project 2 W14 W15 repo",Subject_B_734_03_en.pdf
B-735-01,Database Design Concepts,Bachelor,6,,,Subject_B_735_01_en.pdf
B-737-01,Database procesing,Bachelor,6,"this course is to introduce advanced SQL features used to create and manage views, trigers, stored procedures, and embeded SQL. Students explore transaction and concurency control, query optimization methods, indexing, and the aplication of modern database technologies. | # Learning outcome LO1 Define views, build-in procedures, and trigers LO2 Analyze database transactions and manage their execution LO3 Use embeded SQL statements in programing languages LO4 Optimize query execution to enhance system performance LO5 Explore modern database technologies and their aplication in diferent Busines areas.",,Subject_B_737_01_en.pdf
B-738-01,Aplied Numerical Methods,Bachelor,6,"the course is to introduce students to the fundamental principles of aplying numerical methods, as wel as to give students practical hands-on experience in creating computer tols for solving aplied and research problems.",,Subject_B_738_01_en.pdf
B-739-01,Data Science Fundamentals,Bachelor,6,"this course is to instruct students in the data science proces and introduce a wide range of data science tols such as inferential statistics, clasification and regresion, also to learn students to produce R code to perform data exploration, analysis and modeling using diferent data types.",,Subject_B_739_01_en.pdf
B-740-01,Web Programing,Bachelor,6,,,Subject_B_740_01_en.pdf
B-741-01,System Analysis and Modeling,Bachelor,6,,,Subject_B_741_01_en.pdf
B-742-01,Blockchain Technologies,Bachelor,6,"# Learning outcome LO1 Know the terminology of Blockchain theory, Blockchain theory basics, and the concept of cryptocurency. 1 Learning outcomes LO2 Be able to aply diferent Blockchain technics for real-world tasks and have skil in Blockchain construction and aplication. LO3 Ability to recognize security, management, financial problems in aplication areas and state them in a proper mathematical form and practical aply Blockchain theory to profesional problems.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Introduction to Blockchain 6 W1 W2 L Blockchain Consensus 6 W3 W4 L Hyperledger Fabric 6 W5 W6 L Bitcoin, Ethereum, and Decentralized Aplications 10 W7 W8 P Cryptocurency Management 2 W7 W8 L Decentralized Finance and Economics 6 W9 W10 L Privacy on a Public Blockchain 6 W1 W12 L Scalability in Blockchain 6 W13 W14 L Blockch",Subject_B_742_01_en.pdf
B-743-01,Introduction to Scientific Research,Bachelor,3,,,Subject_B_743_01_en.pdf
B-74-01,Cloud Computing & Internet of Things,Bachelor,6,"# Learning outcome LO1 Describe the IoT and Cloud architectures 1 Learning outcomes LO2 Determine the right sensors and comunication protocols to use in a particular IoT system LO3 То deploy Cloud Services using diferent cloud technologies. LO4 Implement elements of cloud computing such as virtual machines, web aplications, mobile services, etc. LO5 Implement security features to protect data stored in the cloud.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Trends of Computing 4 W1 W1 L Introduction to IoT 4 W2 W2 L IoT Architectures 4 W3 W3 L IoT Devices and Sensors 4 W4 W4 L IoT comunication and protocols 4 W5 W5 L Cloud Computing Fundamentals 4 W6 W6 L Cloud Computing Architectures 4 W7 W7 L Cloud Types and Services 4 W8 W8 P Cloud Services 4 W9 W9 L Virtualization and Resou",Subject_B_744_01_en.pdf
B-745-01,Quantum Computing,Bachelor,3,"# Learning outcome LO1 Demonstrate proficiency with the mathematics behind quantum algorithms, such as unitary operators and quantum gates. LO2 Understand the major quantum computing algorithms, such as Grover and Shor. 1 Learning outcomes LO3 Compare and contrast the thre main hardware platforms: transmon qubit (IBM Q), traped ion (IonQ), and quantum anealing (D-Wave). LO4 Program the simplest quantum operations.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Intro to quantum mechanics. 4 W1 W2 L Various physical realizations of quantum computing, such 6 W3 W4 as transmon qubit (IBM Q), traped ion (IonQ), and quantum anealing (D-Wave). L Quantum states and qubits. 2 W5 W6 L Quantum gates including Hadamard, Pauli-XYZ, Tofoli, 4 W7 W8 Fredkin, Qiskit. L Quantum algorithms such as ",Subject_B_745_01_en.pdf
B-747-01,Entrepreneurial Skils for the Information Technology Industry,Bachelor,6,"# Learning outcome LO1 Apreciate and aply a range of skils required to sucesfuly launch a hi-tech start-up and/or new product or service LO2 Develop a busines model and a busines action plan LO3 Analyse market oportunities for a new hi-tech product using heterogeneous, multi- sourced data LO4 Plan and execute a campaign to promote a new product to likely customers LO5 Plan and organise a demonstration of a prototype for the new service or product",,Subject_B_747_01_en.pdf
B-748-01,Computer Graphics,Bachelor,6,,,Subject_B_748_01_en.pdf
B-749-01,Cloud Services Integration,Bachelor,3,"# Learning outcome LO1 Evaluate and compare diferent types of aplication network architecture aproaches (ie SOA, Microservices) and the API development lifecycle. LO2 Independently design, develop and test a new API (Aplication Programing Interface) or improve an existing API, using apropriate tols.",,Subject_B_749_01_en.pdf
B-750-01,Software Enginering,Bachelor,12,,,Subject_B_750_01_en.pdf
B-751-01,Computer Networks,Bachelor,6,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 L Networking Today. Advances in modern network 4 W1 technologies. P Basic Switch and End Device Configuration 4 W2 L Protocols and Models 4 W3 L Physical Layer 4 W4 P Number Systems 4 W5 L Data Link Layer. Ethernet Switching 4 W6 L Network Layer 4 W7 L Adres Resolution 4 W8 P Basic Router Configuration 4 W9 L IPv4 and IPv6 Adr",Subject_B_751_01_en.pdf
B-752-01,English for Information Technologies,Bachelor,3,"LO4 Ability to participate in oral comunication on profesional topics related to the area of IT LO5 Ability to use syntactic structures necesary to infer semantic information LO6 Ability to use the developed English language skils in complex and new profesional contexts, and for further profesional self-development","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Topics in Hardware (Hardware basics, computer 8 W1 W4 architecture, memory organisation, peripheral devices, I/ O functions, computer networking peripheral) P Topics in software (computer software, operating systems, 6 W5 W6 history of OS, computer viruses) P Programing (basics in programing, creating a program, 6 W7 W8 prog",Subject_B_752_01_en.pdf
B-767-01,Operating Systems and System Programing,Bachelor,6,"# Learning outcome LO1 Know the functions of operating systems, architecture, components and principles of operation LO2 Be able to manage proceses, threads, memory, files LO3 Use the posibilities of system programing to implement software solutions",,Subject_B_767_01_en.pdf
B-77-04,Web Aplication Development Tols,Bachelor,3,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Course overview. Java & JVM. 2 JSP & Servlets, simple web aplication using standard Java 3 libraries. Version control systems. Presentation layer. Java Servlet, JSP, JSF technologies. 3 Wicket framework. Enterprise web aplication architecture. Domain-driven 3 design. PHP intro. 4 Data aces and persistence. 3 Clean code, unit a",Subject_B_777_04_en.pdf
B-925-01,Skils consolidation in English,Bachelor,3,# Learning outcome LO1,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Question forms 0 Relative clauses 0 Pasives 0 Modals of obligation / permision 0 Basic Reading concepts 0 Topic sentences and paragraphing 0 Reported spech 0 Verbs 0",Subject_B_925_01_en.pdf
B-925-02,Linear Algebra,Bachelor,3,"# Learning outcome LO1 Know and manipulate vectors and matrices, including basic operations and properties. LO2 Understand the concepts of vector spaces, linear independence, bases, and dimension. LO3 Understand and aply linear transformations and their properties LO4 Solve systems of linear equations and understand diferent solving methods LO5 Aply theoretical concepts to practical problems in enginering and sciences","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Linear Algebra 0 Vector Spaces 0 Bases and Dimensions 0 Linear Transformations 0 Solving Linear Systems 0 Eigenvalues and Eigenvectors 0",Subject_B_925_02_en.pdf
B-925-03,Python Programing,Bachelor,3,"# Learning outcome LO1 Provide a comprehensive introduction to Python programing, emphasizing its syntax, structures, and libraries LO2 Translate algorithmic concepts learned in C to Python, enhancing problem-solving skils LO3 Introduce advanced Python features such as object-oriented programing, file handling, and libraries for data manipulation LO4 Aply Python to practical enginering and data science problems","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Python 0 Object-Oriented Programing 0 File Handling and I/O 0 Python Libraries for Data Science 0 Practical Projects and Aplications 0",Subject_B_925_03_en.pdf
B-925-04,Basics of Digital Electronics,Bachelor,3,# Learning outcome LO1 Understand the basics of digital electronics LO2 Master combinational and sequential logic LO3 Model and design synchronous automata,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Digital Electronics Basics 0 Combinational Logic 0 Binary Modeling, Basic Logic Gates 0 Number Encoding, Adition, Subtraction, Comparison 0 Sequential Logic 0 D Flip-Flop 0 Registers 0 Counters 0 Synchronous Automata Design 0 Mealy Machines 0 More Machines 0 Automata Design Methodology 0 Diferent Types of Encod",Subject_B_925_04_en.pdf
B-925-05,CSR and GDPR,Bachelor,3,,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to CSR 0 CSR Principles and Aplications 0 Introduction to GDPR 0 Practical Aplication of GDPR 0",Subject_B_925_05_en.pdf
B-925-06,Internet of Things (IoT),Bachelor,3,# Learning outcome LO1,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Overview of IoT Environment and Services 0 IoT Technologies 0 Architectures and Standardization 0 Software Solutions 0 Data Management 0 Stakeholders, Solutions, Markets 0",Subject_B_925_06_en.pdf
B-925-07,Operating Systems,Bachelor,3,# Learning outcome LO1,"Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 General Introduction 0 Roles 0 Diferent Aspects of Systems 0 Hardware Resource Management, Drivers 0 File Management, Main File Systems 0 Memory Management 0 Components 0 Proceses 0 Scheduling Concepts 0 Inter-proces Comunication 0 Structural Diferences Betwen Single-tasking, 0 Coperative Multitasking, Premptive Multitasking O",Subject_B_925_07_en.pdf
B-925-08,Probability and Statistics,Bachelor,3,"# Learning outcome LO1 Model and solve random problems. LO2 Master discrete and continuous probability distributions. LO3 Calculate expectations, variances, and moments of distributions. LO4 Analyze data sets and interpret statistical results LO5 Understand convergence theorems to aproach multivariate analysis methods.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to probability and statistics 0 Discrete and continuous random variables 0 Probability distributions 0 Expectation, variance, and moments 0 Important probability laws (binomial, Poison, normal) 0 Convergence theorems (law of large numbers, central 0 limit theorem)",Subject_B_925_08_en.pdf
B-925-09,Electronics and Microprocesor,Bachelor,3,"# Learning outcome LO1 • Describe the architecture and components of the Raspbery Pi. LO2 • Instal, configure, and use the Raspbery Pi. LO3 • Understand and use basic Linux comands. LO4 • Implement digital electronics concepts with microcontrolers. LO5 • Write Python code for interfacing the Raspbery Pi with sensors and actuators.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Introduction to Raspbery Pi 0 Basics of Linux 0 Digital Electronics 0 Python Programing for Raspbery Pi 0 Sensor and Actuator Interfacing 0 IoT Project for Smart Cities 0 Group Project. Project Presentation 0",Subject_B_925_09_en.pdf
C-09-03,Latvian Language,Bachelor,3,"LO3 fil in forms; write an invitation, mesage or any other information stating the time, place and adres provide writen and oral information on certain themes.","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 Formal and informal gretings. Alphabet. Personal 4 information, describing personality. Verbs, nouns Family members, relatives. Saying the dates, e.g. date of 6 birth. Adres. Place of residence. My house, flat. City plan. 4 Transport. Prepositions. Human body parts. Health. Fod. Prepositions and cases 6 concord. Request, imper",Subject_C_009_03_en.pdf
C-142-04,"Labour Safety, Civil Defence and Environment Protection",Bachelor,3,,,Subject_C_142_04_en.pdf
C-603-05,Latvian for Foreign Students,Bachelor,3,"the course is to provide students with basic knowledge of the Latvian language, to introduce gramar structures and vocabulary used in daily conversations as wel as in social and state institutions. | # Learning outcome LO1 Know basic language constructions and paterns LO2 Use simple verbs in simple tenses to cover main topics, use simple word-combinations and numerals for forming language constructions related to the topic 1 Learning outcomes LO3 Provide writen and oral information on certain topics","Type Themes/Actitivity Contact hours, h Week Full-titime From To Part 1 P Formal and informal gretings. Personal information. 4 W1 W2 Family P My ocuptation 6 W3 W5 P My house, flat. On excursion 4 W6 W7 P Numbers, months, a clock 4 W8 W9 P My studies at a university 4 W9 W10 P Comparison. Declinations 2 W1 W12 P In the shop. Money 4 W13 W14 P Means of transport. 4 W15 W16",Subject_C_603_05_en.pdf